intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,lineage
2180000,0.025268038249782673,0.7153644123440578,0.025256447406548827,0.025256447406548827,,,,"GCF_002896535.1 Mesotoga sp. B105.6.4 strain=B105.6.4, ASM289653v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,9536cd8d8fc69870cf39eaae68764866,0.7156927117531189,2179000,10,60068000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga sp002752635
2160000,0.025036221385105768,0.999537251272559,0.025036221385105768,0.025036221385105768,,,,"GCA_001509005.1 Methanobacterium sp. 42_16, ASM150900v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,06643b6623eab6443a2e329d2e26895c,0.999537251272559,2160000,11,57908000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__Methanobacterium formicicum
2086000,0.024178498985801218,0.9971305595408895,0.024166908142567372,0.024166908142567372,,,,"GCA_003512065.1 Candidatus Marinimicrobia bacterium, ASM351206v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,510bf06f2e06e54b332d5e33b14fe1fa,0.9976087996174079,2085000,12,55823000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Marinisomatota;c__AB16;o__AB16;f__46-47;g__46-47;s__46-47 sp001509335
2037000,0.023610547667342798,0.6894497020679986,0.02279918864097363,0.02279918864097363,,,,"GCA_002435945.1 Mesotoga sp. UBA6090, ASM243594v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,3aff1b62fae04cb3f8270b7048edc48e,0.7139852786540484,1967000,13,53856000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga sp003228205
2151000,0.02493190379600116,0.9078276980083372,0.022718052738336714,0.022718052738336714,,,,"GCA_003513845.1 Candidatus Atribacteria bacterium, ASM351384v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,891ce795bc9a1a171d7abc396f664ff2,0.9962945808244558,1960000,14,51896000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__34-128;g__UBA9904;s__UBA9904 sp003513845
2044000,0.023691683569979714,0.951171875,0.02257896261953057,0.02257896261953057,,,,"GCA_003485325.1 Desulfotomaculum sp., ASM348532v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,c788c1d8e6f8228bf6ef3b9e467a64f2,0.998046875,1948000,15,49948000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__46-80 sp003485325
1900000,0.022022602144306,0.9900210084033614,0.021848739495798318,0.021848739495798318,,,,"GCA_001508455.1 Methanocalculus sp. 52_23, ASM150845v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,eede7629dfbf0ee471c6ffce4242a343,0.9978991596638656,1885000,16,48063000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocalculus;s__Methanocalculus sp9912u
1850000,0.021443059982613734,0.7309363887791387,0.021443059982613734,0.021443059982613734,,,,"GCA_011620455.1 Syntrophaceae bacterium, ASM1162045v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,9e21fd575f94ba4602b0270169547324,0.7309363887791387,1850000,17,46213000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__UBA8904 sp003506745
1716000,0.01988988698927847,0.9976717112922002,0.01986670530281078,0.01986670530281078,,,,"GCA_001508395.1 Synergistales bacterium 53_16, ASM150839v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,31e5af2587f2b34cc8113b7fc07c0aa5,0.9988358556461001,1714000,18,44499000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA1876;s__UBA1876 sp003446665
1727000,0.020017386264850768,0.8403660396542959,0.01915966386554622,0.01915966386554622,,,,"GCA_002452835.1 Candidatus Atribacteria bacterium UBA6794, ASM245283v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,b9d957013a6cb02cdc9820fdf599d7d1,0.8779867819013727,1653000,19,42846000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__UBA6794;g__UBA6794;s__UBA6794 sp002452835
1628000,0.018869892784700085,0.8653126670229824,0.01876557519559548,0.01876557519559548,,,,"GCA_003445515.1 Anaerolineaceae bacterium, ASM344551v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,34eac98eaece46ecdf98bfa37296074e,0.8701229289150187,1619000,20,41227000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum sp001508595
1620000,0.018777166038829327,0.9140715109573241,0.018371486525644742,0.018371486525644742,,,,"GCA_003517675.1 Porphyromonadaceae bacterium, ASM351767v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,e656b651cfc798cbd003da2e71789345,0.9342560553633218,1585000,21,39642000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Proteiniphilum;s__Proteiniphilum sp003517675
1572000,0.018220805563604753,0.9980928162746344,0.01819762387713706,0.01819762387713706,,,,"GCA_003445715.1 Anaerolineaceae bacterium, ASM344571v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,467c2983a41a8a07a0f6ae3676741d1c,0.9993642720915448,1570000,22,38072000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__49-20;s__49-20 sp003445715
1581000,0.01832512315270936,0.9766118836915297,0.01790785279629093,0.01790785279629093,,,,"GCA_001509385.1 Petrotoga mobilis, ASM150938v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,3600482e8b3952fa9edb9d55b3395712,0.9993678887484198,1545000,23,36527000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Petrotoga;s__Petrotoga sibirica
1359000,0.015751955954795713,0.9977941176470588,0.01572877426832802,0.01572877426832802,,,,"GCA_001509095.1 Synergistales bacterium 58_81, ASM150909v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,bd8db87ee766b01a1141b4d3b2522a44,0.9992647058823529,1357000,24,35170000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp001509095
1310000,0.015184004636337293,0.4196028187059577,0.015184004636337293,0.015184004636337293,,,,"GCF_000013405.1 Syntrophus aciditrophicus SB strain=SB, ASM1340v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,d932d5840deba8110fe65235866271f4,0.4196028187059577,1310000,25,33860000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae;g__Syntrophus;s__Syntrophus aciditrophicus
1311000,0.015195595479571139,0.6513853904282116,0.014986960301361924,0.014986960301361924,,,,"GCA_002383685.1 Synergistaceae bacterium UBA4066, ASM238368v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,4995b6087a2a9c2b6c59d4491d2ad040,0.6604534005037783,1293000,26,32567000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA4066;s__UBA4066 sp002383685
1511000,0.017513764126340193,0.6685649202733486,0.013607649956534337,0.013607649956534337,,,,"GCA_011620695.1 Proteiniphilum sp., ASM1162069v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,b6b00a19eb9c1dce167f868f41b37d1a,0.8604783599088838,1174000,27,31393000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Proteiniphilum;s__Proteiniphilum sp011620695
1187000,0.013758330918574327,0.723540731237973,0.013074471167777456,0.013074471167777456,,,,"GCA_002497965.1 Methanomicrobiaceae archaeon UBA436, ASM249796v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,3ea4aa33bada8707654b6363c10861e7,0.7613855035279025,1128000,28,30265000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus sp002497965
1002000,0.011614024920312953,0.33703329969727547,0.011614024920312953,0.011614024920312953,,,,"GCF_003429665.1 Sphaerochaeta halotolerans strain=4-11, ASM342966v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,f22286251b65154289e1d05bdcb0e1a5,0.33703329969727547,1002000,29,29263000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Sphaerochaeta;s__Sphaerochaeta halotolerans
951000,0.011022891915386844,0.44964539007092197,0.011022891915386844,0.011022891915386844,,,,"GCA_003600755.1 Methanobacterium sp., ASM360075v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,64e08189b525ffbc8dad6e55f9270302,0.44964539007092197,951000,30,28312000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__UBA588;s__UBA588 sp002509085
879000,0.010188351202549985,0.9370330843116329,0.010176760359316141,0.010176760359316141,,,,"GCA_013329105.1 Candidatus Methanomethylophilaceae archaeon, ASM1332910v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,bd9ce1548e8abc2f475cdcde3d600c2a,0.9381003201707577,878000,31,27434000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomethylophilaceae;g__UBA9915;s__UBA9915 sp9915u
886000,0.010269487105186902,0.47103004291845496,0.010176760359316141,0.010176760359316141,,,,"GCA_011620055.1 Synergistaceae bacterium, ASM1162005v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,03320a2404dec75c7ca11baa6229afdc,0.47532188841201717,878000,32,26556000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA2252;s__UBA2252 sp002382605
842000,0.00975949000289771,0.30903034789045153,0.009678354100260795,0.009678354100260795,,,,"GCA_012797815.1 Chloroflexi bacterium, ASM1279781v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,f05f01989e4a2857e56ce8373b7f21a5,0.31162102146558107,835000,33,25721000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__UBA4781;s__UBA4781 sp012797815
1548000,0.017942625325992466,0.5135483870967742,0.00922631121414083,0.00922631121414083,,,,"GCA_003525965.1 Mesotoga infera, ASM352596v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,7571411e565af3642f013174134d4d6f,0.9987096774193548,796000,34,24925000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga infera_C
786000,0.009110402781802376,0.31823795800741045,0.008959721819762389,0.008959721819762389,,,,"GCF_900095295.1 Methanobacterium congolense, MCBB",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,94e889f269dc119323b6d0218a48f54f,0.32358995471387403,773000,35,24152000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium_C;s__Methanobacterium_C congolense
854000,0.009898580121703854,0.31119465329991647,0.00863517820921472,0.00863517820921472,,,,"GCA_002498065.1 Methanoculleus sp. UBA208, ASM249806v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,851e631d3ec79ed5fed441b8fdee2cf2,0.3567251461988304,745000,36,23407000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus sp002498065
729000,0.008449724717473196,0.18846949327817994,0.008449724717473196,0.008449724717473196,,,,"GCF_003260995.1 Acetobacterium sp. KB-1 strain=KB-1, ASM326099v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,c923efd1c1f426da84ff38a4136d4a4d,0.18846949327817994,729000,37,22678000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Acetobacterium;s__Acetobacterium sp003260995
702000,0.008136771950159374,0.746268656716418,0.008113590263691683,0.008113590263691683,,,,"GCA_011620825.1 Candidatus Methanomethylophilaceae archaeon, ASM1162082v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,fca2350c34c1c2937139169f45280532,0.7484008528784648,700000,38,21978000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomethylophilaceae;g__VadinCA11;s__VadinCA11 sp011620825
565000,0.006548826427122573,0.16554351010840904,0.006548826427122573,0.006548826427122573,,,,"GCA_013540605.1 Firmicutes bacterium, ASM1354060v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,35d2ae6630b4192ba3a2df37d8528110,0.16554351010840904,565000,39,21413000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__Ch29;s__Ch29 sp013540605
526000,0.006096783541002608,0.16902768834513845,0.006085192697768763,0.006085192697768763,,,,"GCF_001888165.1 Pelobacter acetylenicus strain=DSM 3246, ASM188816v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,b641d365763aa37cac9d4568efa49ff6,0.16934964584674822,525000,40,20888000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota_F;c__Desulfuromonadia;o__Desulfuromonadales;f__Syntrophotaleaceae;g__Syntrophotalea;s__Syntrophotalea acetylenica
479000,0.00555201390901188,0.16194055346771438,0.005494059692842655,0.005494059692842655,,,,"GCF_004138125.1 Porphyromonadaceae bacterium SYSU GA16112 strain=SYSU GA16112, ASM413812v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,652cef8a27fb3d0a7bef80544ae54fd3,0.16364878715408268,474000,41,20414000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002849245
615000,0.007128368588814837,0.15819589363850556,0.0054476963199072736,0.0054476963199072736,,,,"GCF_003664935.1 Mesotoga sp. H07pep.5.4 strain=H07pep.5.4, HF07pep.5.4 CLC assembly",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,9d04bbe618a0271b46fa139899675b31,0.20700100976102323,470000,42,19944000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga prima
460000,0.005331787887568821,0.10302073940486925,0.005297015357867285,0.005297015357867285,,,,"GCF_004369245.1 Pelotomaculum sp. FP strain=FP, ASM436924v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,14e4c242c731da88ca16772d5e740ad1,0.1036970243462579,457000,43,19487000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__Pelotomaculum_C;s__Pelotomaculum_C schinkii
452000,0.005239061141698058,0.2370214997378081,0.005239061141698058,0.005239061141698058,,,,"GCA_002436005.1 Anaerolineaceae bacterium UBA6086, ASM243600v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,4a6fc04b6e5f511c200d8718e39359e6,0.2370214997378081,452000,44,19035000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum sp002436005
2061000,0.023888727904955085,0.2104752667313288,0.005030425963488844,0.005030425963488844,,,,"GCA_001509275.1 Bacteroidetes bacterium 38_7, ASM150927v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,fb3106b1a047ba8b748045d2a2add5ec,0.9995150339476236,434000,45,18601000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__TTA-H9;g__TTA-H9;s__TTA-H9 sp002418865
2133000,0.024723268617791946,0.17100977198697068,0.00486815415821501,0.00486815415821501,,,,"GCA_000953115.1 Methanobacterium formicicum, DSM1535",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,cd5b4c0fee4bb53d1b1546d8595127e8,0.868485342019544,420000,46,18181000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__Methanobacterium formicicum
416000,0.004821790785279629,0.20915032679738563,0.004821790785279629,0.004821790785279629,,,,"GCA_002383405.1 Moorella sp. UBA4076, ASM238340v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,75290b04a4967d8d6a919e0274e486c9,0.20915032679738563,416000,47,17765000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Moorellia;o__Moorellales;f__Moorellaceae;g__Moorella;s__Moorella sp002383405
1400000,0.016227180527383367,0.28313671061762663,0.004729064039408867,0.004729064039408867,,,,"GCA_002338095.1 Synergistaceae bacterium UBA1876, ASM233809v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,dcb8df732bf20203572f4705bd83f64b,0.9715475364330326,408000,48,17357000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA1876;s__UBA1876 sp003446665
1834000,0.02125760649087221,0.17236954662104362,0.004671109823239641,0.004671109823239641,,,,"GCA_011620795.1 Methanoculleus sp., ASM1162079v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,f14fcf35b131c4ff03cf6b6a28262cb9,0.7844311377245509,403000,49,16954000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus marisnigri_B
390000,0.004520428861199652,0.15021799445105033,0.004392929585627354,0.004392929585627354,,,,"GCA_003446375.1 Eubacteriaceae bacterium, ASM344637v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,e7257005ef5b91adbfb2c2b2eaf7c653,0.1545778834720571,379000,50,16575000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Eubacteriales;f__Alkalibacteraceae;g__Alkalibacter;s__Alkalibacter sp003446375
369000,0.004277021153288902,0.1489275596924322,0.004265430310055057,0.004265430310055057,,,,"GCA_002030015.1 delta proteobacterium MLS_D, ASM203001v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,07bc9b2a2e97e674c95e0c04d2acee57,0.14933225414811818,368000,51,16207000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2210;g__MLS-D;s__MLS-D sp002030015
1261000,0.014616053317878876,0.27380952380952384,0.004265430310055057,0.004265430310055057,,,,"GCA_003524545.1 Synergistaceae bacterium, ASM352454v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,7222c67a7edf7b3531b4eae2319f462c,0.9382440476190477,368000,52,15839000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp001509095
